Country_Name,Code,Year,Indicator,Metric,Value,Range
Burundi,bi,2015,Life Expectancy,At_Birth_Female,61.6,NA
Burundi,bi,2014,Life Expectancy,At_Birth_Female,61.1,NA
Burundi,bi,2013,Life Expectancy,At_Birth_Female,60.5,NA
Burundi,bi,2012,Life Expectancy,At_Birth_Female,59.8,NA
Burundi,bi,2011,Life Expectancy,At_Birth_Female,59.2,NA
Burundi,bi,2010,Life Expectancy,At_Birth_Female,58.5,NA
Burundi,bi,2009,Life Expectancy,At_Birth_Female,57.9,NA
Burundi,bi,2008,Life Expectancy,At_Birth_Female,57.1,NA
Burundi,bi,2007,Life Expectancy,At_Birth_Female,56.4,NA
Burundi,bi,2006,Life Expectancy,At_Birth_Female,55.8,NA
Burundi,bi,2005,Life Expectancy,At_Birth_Female,55.1,NA
Burundi,bi,2004,Life Expectancy,At_Birth_Female,54.4,NA
Burundi,bi,2003,Life Expectancy,At_Birth_Female,53.8,NA
Burundi,bi,2002,Life Expectancy,At_Birth_Female,53.5,NA
Burundi,bi,2001,Life Expectancy,At_Birth_Female,53.3,NA
Burundi,bi,2000,Life Expectancy,At_Birth_Female,53,NA
Kenya,ke ,2015,Life Expectancy,At_Birth_Female,65.8,NA
Kenya,ke ,2014,Life Expectancy,At_Birth_Female,65.3,NA
Kenya,ke ,2013,Life Expectancy,At_Birth_Female,65,NA
Kenya,ke ,2012,Life Expectancy,At_Birth_Female,64.2,NA
Kenya,ke ,2011,Life Expectancy,At_Birth_Female,62.8,NA
Kenya,ke ,2010,Life Expectancy,At_Birth_Female,61.7,NA
Kenya,ke ,2009,Life Expectancy,At_Birth_Female,60.3,NA
Kenya,ke ,2008,Life Expectancy,At_Birth_Female,59,NA
Kenya,ke ,2007,Life Expectancy,At_Birth_Female,57.9,NA
Kenya,ke ,2006,Life Expectancy,At_Birth_Female,56.2,NA
Kenya,ke ,2005,Life Expectancy,At_Birth_Female,54.9,NA
Kenya,ke ,2004,Life Expectancy,At_Birth_Female,53.7,NA
Kenya,ke ,2003,Life Expectancy,At_Birth_Female,53.3,NA
Kenya,ke ,2002,Life Expectancy,At_Birth_Female,53,NA
Kenya,ke ,2001,Life Expectancy,At_Birth_Female,52.9,NA
Kenya,ke ,2000,Life Expectancy,At_Birth_Female,53,NA
Rwanda,rw,2015,Life Expectancy,At_Birth_Female,71.1,NA
Rwanda,rw,2014,Life Expectancy,At_Birth_Female,70.8,NA
Rwanda,rw,2013,Life Expectancy,At_Birth_Female,70.3,NA
Rwanda,rw,2012,Life Expectancy,At_Birth_Female,69.8,NA
Rwanda,rw,2011,Life Expectancy,At_Birth_Female,69.1,NA
Rwanda,rw,2010,Life Expectancy,At_Birth_Female,68.1,NA
Rwanda,rw,2009,Life Expectancy,At_Birth_Female,66.7,NA
Rwanda,rw,2008,Life Expectancy,At_Birth_Female,66.2,NA
Rwanda,rw,2007,Life Expectancy,At_Birth_Female,65.1,NA
Rwanda,rw,2006,Life Expectancy,At_Birth_Female,63.1,NA
Rwanda,rw,2005,Life Expectancy,At_Birth_Female,60.6,NA
Rwanda,rw,2004,Life Expectancy,At_Birth_Female,58.6,NA
Rwanda,rw,2003,Life Expectancy,At_Birth_Female,57.3,NA
Rwanda,rw,2002,Life Expectancy,At_Birth_Female,56,NA
Rwanda,rw,2001,Life Expectancy,At_Birth_Female,54.4,NA
Rwanda,rw,2000,Life Expectancy,At_Birth_Female,53.8,NA
South Sudan,ss,2015,Life Expectancy,At_Birth_Female,58.6,NA
South Sudan,ss,2014,Life Expectancy,At_Birth_Female,58,NA
South Sudan,ss,2013,Life Expectancy,At_Birth_Female,57.5,NA
South Sudan,ss,2012,Life Expectancy,At_Birth_Female,57.1,NA
South Sudan,ss,2011,Life Expectancy,At_Birth_Female,56.5,NA
South Sudan,ss,2010,Life Expectancy,At_Birth_Female,56,NA
South Sudan,ss,2009,Life Expectancy,At_Birth_Female,55.3,NA
South Sudan,ss,2008,Life Expectancy,At_Birth_Female,54.7,NA
South Sudan,ss,2007,Life Expectancy,At_Birth_Female,54.1,NA
South Sudan,ss,2006,Life Expectancy,At_Birth_Female,53.6,NA
South Sudan,ss,2005,Life Expectancy,At_Birth_Female,53,NA
South Sudan,ss,2004,Life Expectancy,At_Birth_Female,52.5,NA
South Sudan,ss,2003,Life Expectancy,At_Birth_Female,52,NA
South Sudan,ss,2002,Life Expectancy,At_Birth_Female,51.4,NA
South Sudan,ss,2001,Life Expectancy,At_Birth_Female,50.8,NA
South Sudan,ss,2000,Life Expectancy,At_Birth_Female,50.2,NA
Uganda,ug,2015,Life Expectancy,At_Birth_Female,64.3,NA
Uganda,ug,2014,Life Expectancy,At_Birth_Female,63.7,NA
Uganda,ug,2013,Life Expectancy,At_Birth_Female,62.4,NA
Uganda,ug,2012,Life Expectancy,At_Birth_Female,61.1,NA
Uganda,ug,2011,Life Expectancy,At_Birth_Female,60.4,NA
Uganda,ug,2010,Life Expectancy,At_Birth_Female,59.5,NA
Uganda,ug,2009,Life Expectancy,At_Birth_Female,58.6,NA
Uganda,ug,2008,Life Expectancy,At_Birth_Female,57.4,NA
Uganda,ug,2007,Life Expectancy,At_Birth_Female,56.6,NA
Uganda,ug,2006,Life Expectancy,At_Birth_Female,56.2,NA
Uganda,ug,2005,Life Expectancy,At_Birth_Female,54.4,NA
Uganda,ug,2004,Life Expectancy,At_Birth_Female,52.5,NA
Uganda,ug,2003,Life Expectancy,At_Birth_Female,51.3,NA
Uganda,ug,2002,Life Expectancy,At_Birth_Female,50.1,NA
Uganda,ug,2001,Life Expectancy,At_Birth_Female,49,NA
Uganda,ug,2000,Life Expectancy,At_Birth_Female,48,NA
United Republic of Tanzania,tz ,2015,Life Expectancy,At_Birth_Female,63.8,NA
United Republic of Tanzania,tz ,2014,Life Expectancy,At_Birth_Female,62.8,NA
United Republic of Tanzania,tz ,2013,Life Expectancy,At_Birth_Female,61.7,NA
United Republic of Tanzania,tz ,2012,Life Expectancy,At_Birth_Female,60.3,NA
United Republic of Tanzania,tz ,2011,Life Expectancy,At_Birth_Female,59.8,NA
United Republic of Tanzania,tz ,2010,Life Expectancy,At_Birth_Female,58.6,NA
United Republic of Tanzania,tz ,2009,Life Expectancy,At_Birth_Female,57.9,NA
United Republic of Tanzania,tz ,2008,Life Expectancy,At_Birth_Female,57.2,NA
United Republic of Tanzania,tz ,2007,Life Expectancy,At_Birth_Female,55.3,NA
United Republic of Tanzania,tz ,2006,Life Expectancy,At_Birth_Female,53.8,NA
United Republic of Tanzania,tz ,2005,Life Expectancy,At_Birth_Female,52.9,NA
United Republic of Tanzania,tz ,2004,Life Expectancy,At_Birth_Female,52.2,NA
United Republic of Tanzania,tz ,2003,Life Expectancy,At_Birth_Female,51.5,NA
United Republic of Tanzania,tz ,2002,Life Expectancy,At_Birth_Female,50.9,NA
United Republic of Tanzania,tz ,2001,Life Expectancy,At_Birth_Female,50.4,NA
United Republic of Tanzania,tz ,2000,Life Expectancy,At_Birth_Female,50,NA
Burundi,bi,2015,Life Expectancy,At_Age_60_Both_Sexes,16.5,NA
Burundi,bi,2014,Life Expectancy,At_Age_60_Both_Sexes,16.5,NA
Burundi,bi,2013,Life Expectancy,At_Age_60_Both_Sexes,16.4,NA
Burundi,bi,2012,Life Expectancy,At_Age_60_Both_Sexes,16.3,NA
Burundi,bi,2011,Life Expectancy,At_Age_60_Both_Sexes,16.3,NA
Burundi,bi,2010,Life Expectancy,At_Age_60_Both_Sexes,16.2,NA
Burundi,bi,2009,Life Expectancy,At_Age_60_Both_Sexes,16.1,NA
Burundi,bi,2008,Life Expectancy,At_Age_60_Both_Sexes,16,NA
Burundi,bi,2007,Life Expectancy,At_Age_60_Both_Sexes,15.9,NA
Burundi,bi,2006,Life Expectancy,At_Age_60_Both_Sexes,15.9,NA
Burundi,bi,2005,Life Expectancy,At_Age_60_Both_Sexes,15.8,NA
Burundi,bi,2004,Life Expectancy,At_Age_60_Both_Sexes,15.7,NA
Burundi,bi,2003,Life Expectancy,At_Age_60_Both_Sexes,15.7,NA
Burundi,bi,2002,Life Expectancy,At_Age_60_Both_Sexes,15.6,NA
Burundi,bi,2001,Life Expectancy,At_Age_60_Both_Sexes,15.6,NA
Burundi,bi,2000,Life Expectancy,At_Age_60_Both_Sexes,15.6,NA
Kenya,ke ,2015,Life Expectancy,At_Age_60_Both_Sexes,16.9,NA
Kenya,ke ,2014,Life Expectancy,At_Age_60_Both_Sexes,16.9,NA
Kenya,ke ,2013,Life Expectancy,At_Age_60_Both_Sexes,16.8,NA
Kenya,ke ,2012,Life Expectancy,At_Age_60_Both_Sexes,16.7,NA
Kenya,ke ,2011,Life Expectancy,At_Age_60_Both_Sexes,16.7,NA
Kenya,ke ,2010,Life Expectancy,At_Age_60_Both_Sexes,16.6,NA
Kenya,ke ,2009,Life Expectancy,At_Age_60_Both_Sexes,16.5,NA
Kenya,ke ,2008,Life Expectancy,At_Age_60_Both_Sexes,16.4,NA
Kenya,ke ,2007,Life Expectancy,At_Age_60_Both_Sexes,16.4,NA
Kenya,ke ,2006,Life Expectancy,At_Age_60_Both_Sexes,16.3,NA
Kenya,ke ,2005,Life Expectancy,At_Age_60_Both_Sexes,16.2,NA
Kenya,ke ,2004,Life Expectancy,At_Age_60_Both_Sexes,16.1,NA
Kenya,ke ,2003,Life Expectancy,At_Age_60_Both_Sexes,16.1,NA
Kenya,ke ,2002,Life Expectancy,At_Age_60_Both_Sexes,16,NA
Kenya,ke ,2001,Life Expectancy,At_Age_60_Both_Sexes,16,NA
Kenya,ke ,2000,Life Expectancy,At_Age_60_Both_Sexes,16,NA
Rwanda,rw,2015,Life Expectancy,At_Age_60_Both_Sexes,18,NA
Rwanda,rw,2014,Life Expectancy,At_Age_60_Both_Sexes,18,NA
Rwanda,rw,2013,Life Expectancy,At_Age_60_Both_Sexes,17.9,NA
Rwanda,rw,2012,Life Expectancy,At_Age_60_Both_Sexes,17.8,NA
Rwanda,rw,2011,Life Expectancy,At_Age_60_Both_Sexes,17.7,NA
Rwanda,rw,2010,Life Expectancy,At_Age_60_Both_Sexes,17.6,NA
Rwanda,rw,2009,Life Expectancy,At_Age_60_Both_Sexes,17.4,NA
Rwanda,rw,2008,Life Expectancy,At_Age_60_Both_Sexes,17.3,NA
Rwanda,rw,2007,Life Expectancy,At_Age_60_Both_Sexes,17.1,NA
Rwanda,rw,2006,Life Expectancy,At_Age_60_Both_Sexes,16.9,NA
Rwanda,rw,2005,Life Expectancy,At_Age_60_Both_Sexes,16.7,NA
Rwanda,rw,2004,Life Expectancy,At_Age_60_Both_Sexes,16.4,NA
Rwanda,rw,2003,Life Expectancy,At_Age_60_Both_Sexes,16.3,NA
Rwanda,rw,2002,Life Expectancy,At_Age_60_Both_Sexes,16.1,NA
Rwanda,rw,2001,Life Expectancy,At_Age_60_Both_Sexes,15.9,NA
Rwanda,rw,2000,Life Expectancy,At_Age_60_Both_Sexes,15.8,NA
South Sudan,ss,2015,Life Expectancy,At_Age_60_Both_Sexes,16.5,NA
South Sudan,ss,2014,Life Expectancy,At_Age_60_Both_Sexes,16.5,NA
South Sudan,ss,2013,Life Expectancy,At_Age_60_Both_Sexes,16.4,NA
South Sudan,ss,2012,Life Expectancy,At_Age_60_Both_Sexes,16.4,NA
South Sudan,ss,2011,Life Expectancy,At_Age_60_Both_Sexes,16.3,NA
South Sudan,ss,2010,Life Expectancy,At_Age_60_Both_Sexes,16.2,NA
South Sudan,ss,2009,Life Expectancy,At_Age_60_Both_Sexes,16.1,NA
South Sudan,ss,2008,Life Expectancy,At_Age_60_Both_Sexes,15.9,NA
South Sudan,ss,2007,Life Expectancy,At_Age_60_Both_Sexes,15.8,NA
South Sudan,ss,2006,Life Expectancy,At_Age_60_Both_Sexes,15.7,NA
South Sudan,ss,2005,Life Expectancy,At_Age_60_Both_Sexes,15.7,NA
South Sudan,ss,2004,Life Expectancy,At_Age_60_Both_Sexes,15.6,NA
South Sudan,ss,2003,Life Expectancy,At_Age_60_Both_Sexes,15.5,NA
South Sudan,ss,2002,Life Expectancy,At_Age_60_Both_Sexes,15.4,NA
South Sudan,ss,2001,Life Expectancy,At_Age_60_Both_Sexes,15.3,NA
South Sudan,ss,2000,Life Expectancy,At_Age_60_Both_Sexes,15.2,NA
Uganda,ug,2015,Life Expectancy,At_Age_60_Both_Sexes,17.3,NA
Uganda,ug,2014,Life Expectancy,At_Age_60_Both_Sexes,17.2,NA
Uganda,ug,2013,Life Expectancy,At_Age_60_Both_Sexes,17.2,NA
Uganda,ug,2012,Life Expectancy,At_Age_60_Both_Sexes,17.1,NA
Uganda,ug,2011,Life Expectancy,At_Age_60_Both_Sexes,17.1,NA
Uganda,ug,2010,Life Expectancy,At_Age_60_Both_Sexes,17,NA
Uganda,ug,2009,Life Expectancy,At_Age_60_Both_Sexes,16.9,NA
